uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i3y,2p31,2gh5,1yj6,2pgt,1pgt,1pkz,1pl1,1pkw,1pl2,2a2s,3lfl,3hjm,4mpg,4mpf,2j9h,2pla,1r74,4bzy,3say,3u2t,3u2w,3qvb,3t7n,3t7m,3u2x,3u2v,3u2u,3t7o,3rmv,3rmw,3q4s,2rdt,2rdu,2rdw,2w0u,2evd,2evl,2euk,3rzn,2eum,3s0k,2evs,1sx6,2zt6,2zxf,2zt5,2zt8,2zt7,3zi1
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ayw,3aze,3azf,3azi,3azj,3azk,3azl,3azm,3azn,3w96,3w97,3w98,3w99,3cou,2xsq,3mgm,3aca,3ac9,3l85,4i79,3v3q,4jgv,4n3a,4n39,4n3c,4n3b,4gyw,4gz3,4gz6,4gyy,4gz5,2ohf,1evs,3m03,1d7k,1oth,1fvo,3bk0,3mw7,3dbp,3bgg,4hkp,4hib,3bvj,3mo7,3g3d,3g3m,3bgj,3mi2,3ehq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ehr,4ddg,4ddi,2zfy,4fjv,2o4x,2hqx,2hqe,1p32,3roc,2y8o,3hp2,3hp5,3kf7,3hll,3hl7,3hvc,2j0d,2v0m,2j8z,2oby,3hf1,2y4u,4a9z,3b4d,3b4m,3q84,3qni,3q0k,3hah,3hai,3haj,2h31,3elo,3aqg,3apa,3vze,3vy6,3vzf,3vy7,3vzg,2i7n,2i7p,1et1,3ui5,3dls,3i8v,3kkt,4hqx,4hqu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3uem,3hrf,2zkj,1yck,4dip,4msp,2dex,2dew,2dey,4dkt,2dw5,3b1t,3b1u,1wda,3nr3,2pn8,2rii,3tjk,3tjj,3tjg,3tjf,2iik,2vre,3ajb,2aph,2eax,4anp,4do0,1ln1,1ln2,2ybx,1woj,4kp6,3g45,3iak,3iad,3g4i,3g58,3g4g,3g4l,3g4k,1udt,1udu,1uho,1iat,3c39,3c3a,3c3c,2zgv,3c3b
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3o0t,2hw4,2nmm,2pe2,2pe0,2pe1,2x4d,1qzu,2h06,3efh,2hcr,2h07,2h08,2c4k,1nnl,2opw,3obz,4dk5,4f1s,4flh,3apf,3apd,3apc,2a4z,2a5u,3ls8,3f2a,2obj,2oi4,2c3i,3dcv,3acl,1j1l,3n94,3keu,4eoh,3s7s,3eqm,1u8f,1z7c,3d59,3f9c,3d5e,3f96,3f97,3f98,1ddj,2gi7,1pdg,4n7v
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4n7z,1hnn,4dm3,1m73,3d1v,1v45,1v41,1pwy,1v2h,1pf7,1yry,3u1k,4ap5,4ap6,4lt6,3goy,3blj,3gey,1uk1,3l9q,4o3r,4o3s,4o3o,4o3p,4o3q,1xjv,1zsx,3noa,3gbk,1zeo,2p4y,4mws,4mwt,2ffu,2iq1,3ebq,1ilh,1q1q,4nge,3nxp,4bpw,4bpx,4bpu,1xm2,4hsg,1mza,1mzd,1gqf,2pbh,1deu
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1d1j,4i18,2iw2,4k86,4k88,4k87,4hvc,4gwm,3vcm,2iag,3b6h,3dfj,3dfl,3qum,2zch,2zcl,1cvi,3vw7,2f0y,1jcq,3pe1,3r0t,1jwh,3pe2,3eed,3fxl,3fxm,3fxo,3fxk,3fxj,3kvh,2hnp,2hnq,1rxd,2c7s,2i75,2pa5,4ge2,4ge5,4ge6,2cfv,3cxw,3cy2,3qf9,3ma3,3jpv,3cy3,3e9l,4ijp,4f8e
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4al0,4al1,3zrt,4c45,3sqd,2g62,3bsx,3bsb,1rfg,1rct,3iny,3phb,3k8o,3k8q,2bq8,2v9k,2cfr,2cfs,2cft,2f7k,2oyc,2p27,2p69,3hy8,2izz,2gra,2h5g,3bg3,3bg9,2e0a,3lar,2d7c,4drz,1x3s,2fol,4hlq,3jza,2oil,2g6b,2a5j,2fg5,3dz8,2gf9,2hup,2o52,1n6h,1n6p,1n6o,1n6r,1n6i
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1n6k,1n6l,1n6n,1r2q,3mjh,2hei,2ocb,2ic5,2qme,2dpx,3cjj,2grn,2grq,2grr,2gro,2grp,3gj0,3gj6,3gj7,3gj3,3gj4,3gj8,3gj5,1u4r,1u4p,3c5c,3v53,3o3u,1rcb,1pbh,2d8n,2v1x,2ihd,3qj4,3gw5,2iko,2il2,2iku,2vn8,1yde,3ozj,3pcu,4m8h,4m8e,4pp5,4pp3,4poj,4poh,3oap,4k4j
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4k6i,4gk0,4gk5,1r1a,3byi,2j1l,1cxz,1xcg,1nb0,2fv7,3hnc,3hnd,3hne,3hnf,3olj,3vpo,3vpn,3vpm,2uw2,2pa2,3vi6,3lrr,3lrn,3og8,3nbi,3nbh,2ek6,3puf,3v3l,2gu0,3b2d,4fla,3rny,4l1p,4l1u,2yw8,4erv,3mtg,2ydx,2ydy,1dcy,2egd,3hcm,1xv8,4cc9,2dob,1n69,2gtg,2z9a,2rb3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3bqp,3bqq,2r0r,2gao,2gl6,2ggt,2qq5,3pbb,3a3a,3fd6,3fd5,1n76,3ix0,3g4h,3g4e,2g4d,2xph,2io0,2io1,2io2,2io3,1z6z,4hwk,4j7x,4j7u,3sop,3tw4,2qag,4i41,4aot,4bc6,2j7t,3lm0,3lm5,1f3m,4fr4,3ggf,4ga7,1ao6,1bm0,1e78,3jqz,3cx9,1e7b,1e7a,1n7w,3smt,3nr8,4a9c,2vig
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3gls,4hd8,4bvg,4bvh,4bvb,4bve,4bvf,3glu,3glr,3glt,4jsr,4jt8,4jt9,4hda,3k35,2b4y,2nyr,3pgl,1t91,3fau,4gli,3pyc,4oyw,4clf,4clp,4clk,4clw,4cll,4cly,4cm2,4clt,4cm0,4clz,4cls,4clu,2h2n,4j03,4hai,3m1n,4akv,3r85,3r8k,3r8j,4ptb,3h9e,3pfw,3rw9,3c6k,3c6m,2jev
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4q6r,4mzf,4mzh,4mzg,4h75,3f2o,3emw,3cw1,3gix,4in0,4kgh,1ezf,2zv6,3ldz,2jfl,2jfm,2uv2,2j51,4emt,4f5y,4n6j,1xw3,1xw4,3cyi,2reo,2a3r,3bfx,3u3m,3u3o,1wm2,1wm3,4km9,3uef,3ued,3uec,3uei,3ueh,3uii,3uih,3uig,3ueg,3uee,3uij,3uik,4a27,4cpc,2b7f,1wsr,1wsv,2rf5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3u9y,4buu,4buf,4bu6,4bu7,4bu5,4bu9,4buw,4bus,4bua,4bud,4bu3,4bux,4bue,4kzu,4kzq,4kzl,4bs4,4bu8,4but,4l09,4buy,4avu,3ua9,4bj9,4bui,4buv,4bjb,4bjc,4avw,4bfp,2a8i,2a8j,2a8l,2a8m,2qfz,3qwl,3qye,2x6v,2x6u,4iuf,1xki,4c2o,4c2n,4c2q,4c2p,4c2r,4a60,1m9z,4ae8
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4ae7,3s4y,3bhd,1s4b,2h4u,3m9j,3m9k,4oo4,2cfy,2zz0,2zzb,4hwt,3jz2,3jz1,3lu9,3hkj,1xbt,1uou,3egy,3ehi,1nn3,1nn5,1nn0,1nn1,1nmx,1nmy,1nmz,1hzw,3n5e,1i00,3uo7,3uob,1q4x,2cw9,4fz5,3q5o,2qe3,2rjk,2rjl,4om3,4g8a,3w3g,3w3k,3w3j,3wn4,3w3l,3w3m,3w3n,2z15,1ej9
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2i46,2h77,2h79,1n46,1d2q,1f05,3ly6,3ooy,3bpj,1yz1,3ebm,1j1j,1dvq,4n85,3a4e,3a4f,3d7p,3cbr,3a4d,3i9p,1f41,2g4g,4n86,3cft,3cfn,1dvu,1dvx,1dvt,4ik7,4ik6,1dvz,1dvs,3i9a,3i9i,3ozl,3ozk,1zd6,1zcr,1smo,3dh1,3otb,3otd,3ote,3otc,3zwf,1wou,3hf8,3hfb,1trn,2za5
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3hf6,1mlw,1r6t,2xvs,4bw5,2hdj,1xjb,2i6k,1ihi,3dmw,2gee,3iu1,3iwe,3jtk,3iu2,1rhf,2xsn,2p6x,2b3o,2r0b,1fmk,2src,1jy1,1nop,1rff,1rh0,1rg2,1rgt,1rg1,1rfi,3ap3,3ap1,3ap2,3al5,3al6,3pgw,3l1y,3ons,3bzh,2c4p,2c4o,2clw,1qk1,2b69,3tdk,3khu,2qg4,3itk,4lk3,4m55
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4gll,1emh,3tkb,1ugh,3q91,2xrf,2jeo,2uvq,1udw,1uei,1uej,1uj2,1flh,2ocg,1pu4,1us1,4btw,4btx,4bty,2c7w,4kzn,3vhe,3vid,2uxw,4ehp,1kxp,4nt5,2fau,1w24,4ia9,3smr,3ur4,4gm3,4gm8,4gm9,4gmb,3cfq,2e1q,2r9a,3sr2,2qm4,1fu1,3kys,1yb5,3fkc,2w4q,2w98,2j90,2x29,2yss
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2eiz,2eks,2eh7,3ofl,3ilg,2qa7,3esg,1wps,1wpt,1vea,1wrq,3tgv,4fhq,2oqq,3rmr,2eq5,3l2z,2wsm,2z1t,2z1u,2qgv,3pdc,3fdk,2hcf,3ipw,1vla,1hyp,2fz6,2gvm,2j5i,2iqg,1ekq,1ekk,2ftp,1dwp,1dwo,1dwq,1gxs,3ddn,1tmx,2dqj,2dqd,2dqe,2dqg,2dqh,2dqi,2dqf,3a67,3a6b,3a6c
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1j1p,1j1x,1j1o,1ua6,1uac,1ic4,1ic7,1ic5,2dqc,1c08,1nby,1nbz,2yvv,2yw0,2pq0,3ie5,4n3e,3a44,4lps,2hf9,2hf8,2z1c,2z1f,2z1e,3wjr,3vti,2ehg,3apg,3rjx,3rjy,3ivz,3iw3,3ki8,3klc,2d7u,2z0m,2ggs,2e87,2eo4,2yr0,2yqz,2ohd,2egt,3vnp,2pg3,2idg,1tjn,2p6h,1wdv,2p6c
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3iee,3oa4,3hty,1s5u,2dvk,1vbv,3kby,2i5t,3q4n,2eky,2db7,3fx7,1ye5,1v96,4ix1,2x5c,2x3m,4b7c,4b7x,2hdw,2p62,2z0t,2hun,1j31,3d79,2gju,2hvb,2e6u,1wr8,1zjj,2cvi,2vxz,4m20,4itq,4dnh,2ivy,2x5q,1zzg,2z0r,1wv8,3vg8,4h3u,4hvn,4nav,2icu,1zyl,1u5w,1sgm,1wy6,2egj
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2egr,2rbg,2ei5,2dum,2zg6,4i82,3vk0,2cwe,2zki,4pfq,4lyy,1r3u,3acb,3acc,3acd,4kbz,1xkf,1uhi,1n3e,1n3f,4aqu,4aqx,4efj,2yxm,3a0h,2zbm,3vad,3em6,4h0t,3buz,1wcd,3n3u,4itr,3ld1,3eke,3ejf,3bn3,3geu,2zcm,2zcn,4aya,3cww,3n77,4lnq,4j0u,4lvp,4lvr,3bfo,2nqc,3m45
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4grg,3kr3,4bm7,4b3f,4b3g,3rn8,3rnn,3n1o,3n1p,3n1m,3n1f,1a3a,3wjj,3wjl,1iib,1tpz,1tq2,1tq4,1tq6,1tqd,3vbc,1jpy,3qwr,3d85,4ize,4ees,4eet,3ht5,1jnd,1jne,2q73,2q9l,2q5z,2zm1,3acj,2zm4,1rhy,2a0n,1jvn,1dp9,2ae8,2g3f,2puz,2q09,2hp0,2hp3,4it3,2z35,2z31,3k2d
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1jgl,2iep,2otp,2qr6,1ddk,4g61,4g62,4g64,3zjy,2xwu,3oqs,1ukl,2x1g,2x19,4otv,4b6x,3ku2,4atf,2hiw,1xqv,1rnj,1syl,3b9e,1n5i,2pqg,2r5t,4eq0,4eqj,4ep3,4epj,4ep2,4lzk,2ojy,3b5i,1lbf,1lbl,1j5t,1vc4,3tsm,1i4n,1ovm,3nqs,3jvb,2q6d,2q6f,2qj1,2r70,2r72,2df7,2f3c
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2erw,4hzw,4hzx,4hzy,4i00,2rhk,2q06,3sal,3ti8,3san,3ro5,3tg6,3bt6,2rft,2rfu,3tj0,3fku,4hzz,1l7f,2g6q,3fnf,3fng,3fnh,3fne,4bgi,4bge,3of2,3oey,1w22,1ibc,1t7j,3ayq,1mxf,3qa8,3rzf,3el4,3ekq,3nn6,4js6,2ymx,4gl9,1hr0,2omu,2omt,2omx,2omv,2omw,2omy,2omz,3ld3
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3fq3,1woq,1y3h,4hao,3sw5,3d63,3ej2,3ej0,3eiy,3eiz,3lo0,1ygz,2prd,3r2g,1jr1,1vrd,3tsb,3tsd,2cu0,2c40,4lv7,3t0j,3ikp,2iew,2if8,1inp,1i9y,1i9z,1vko,3n9v,4cml,3mtc,3ozo,3ozp,3nsn,3vtr,3nsm,3s6t,1ykb,1tbq,1tbr,4fd7,3eb7,1dlc,3h44,4qld,2inu,2inv,3brr,4ibm
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3nw6,3nw5,3nw7,3i81,3tuv,1hyu,1yz6,2f2b,3nkh,4g1e,3f6q,2cw7,2cw8,2g9f,3kcp,3fxd,3fxe,191d,4g1t,1l2h,2psm,3il8,2c6y,3v5j,3v8w,3v8t,3v5l,3d87,3hi6,3fp9,1ry6,1m9s,1xeu,4l3a,4l3f,2zqk,2zwk,4n7i,4n7u,2qbv,2e40,2e3z,2yfr,2yft,2yfs,1cwv,3dtd,2r1q,3ups,3lmw
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1o80,1o7y,1o7z,3lyq,3gyz,3gz2,3gz1,4kp1,1wpw,3u1h,1vcf,1vcg,4el6,2q5u,2q7c,2nru,2nry,2oib,2oid,2oic,2h7z,2o6g,2pi0,3qu6,3qu3,3gff,4hn9,3vsg,4iwj,4isp,4itt,4iwk,3js4,4f2n,4h59,4hmp,4jcc,3e19,3iv7,1xvy,1xvx,2o1a,3rn4,2qq4,2phz,2f4f,2f5g,1r94,1r95,1x0g
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4hf1,4isy,2zdo,2zdp,3lgn,3qgp,4fnh,4fni,1z2m,3mtt,4jcj,3mil,1pok,1onw,1onx,1rx0,2a67,3hu5,1v94,1hqs,2e5m,2dht,2e0c,1cw1,3p0x,3oq8,3i4e,1f61,1f8i,3non,1zga,1zgj,2qyo,2gas,3dhx,3b2u,4ots,1wy5,3a47,3a4a,3aj7,3axh,3axi,1m53,2aqh,2ie0,2aqi,2aqk,2ieb,2ied
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3k52,3k4y,3k56,3k4o,3hyq,3n0f,3n0g,3l3b,3uca,4dhd,4gp1,4gp2,4fp4,1wmr,2xwm,2xwl,2xwn,4ed4,4emd,4dxl,3noy,4eb3,3kef,3ke8,3ke9,3kem,3kel,4m0y,4m0z,4hct,4hcv,4m12,4m13,4m14,4m15,4hcu,3qgy,3qgw,2xpl,2qsa,3apq,2v4x,1ku8,1kuj,1ugw,1uh1,1uh0,1ws4,1ugx,1ugy
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1ws5,1m26,4goa,3lpb,3krr,3pjc,3zep,3zc6,3mj9,1iqq,3gl6,2q8d,4c8d,3zli,3zpo,3njy,3pdq,2ox0,2ot7,2os2,2oq6,3rvh,4gd4,2vd7,2q8c,2xue,4ask,3uyj,4aap,4hys,4hyu,4izy,4g1w,3o17,3o2m,4e73,3e7o,3npc,2ok1,3ttj,3tti,1pmn,4h36,4h39,4h3b,3fi2,3fi3,1wrm,1pw3,2npz
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4k7e,2rck,3a1z,3aos,3aot,2fj0,1wd6,2hiq,4lrw,4l8g,4lpk,4gps,4gpu,4g89,3rv0,2opr,2hnd,3a2g,1sv5,3dok,2iaj,2ic3,3bgr,4i2q,2xew,3bah,3bag,3fji,3bau,3q7y,3nnt,2o84,2o7u,2hxu,1cw4,3eib,3ei9,3ei8,3eia,4hnu,2e0q,2xk5,3h7p,3dvg,3dvn,1so4,3nto,3ntq,3ntr,4hrx
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4jyp,4jym,1wwj,2zts,4f6m,4f6n,4kga,4hbd,4fdd,3w3t,3w3y,3w3x,3w3z,3w3w,3w3v,3w3u,3njq,3dvi,1kba,4ih1,2wgd,2wge,2hhh,2fxg,2fxh,2fxj,2i0a,2q54,2p7t,2hvj,2dwe,2dwd,2r91,2r94,3ntc,1sqw,1o60,1phw,1phq,1pl9,1q3n,1fwr,2z32,3wdz,3ade,3vng,3wn7,3vnh,3nyd,4bs0
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3nyz,3nz1,1m3u,1yjq,4hsy,1oh0,4l7k,3mki,3nm2,3myt,3nuv,3nbr,2inx,3vgn,2pzv,3cpo,3fzw,3ox9,3owu,3owy,3oxa,3ows,3nxj,3nhx,3m8c,3unl,4kvh,4mjd,1e3v,1e97,3rgr,1e3r,3mhe,3ov4,3sed,3t8u,3t8n,1oho,3ipt,3d9r,4tl2,4tkt,1ac5,4gb5,3exr,3ext,3exs,2pqu,2axy,4ejq
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?4egx,3rc2,3rbv,3rc1,4n8v,1fq1,3dfa,2yza,3cc6,3ma6,4izo,1yxx,1yxv,1yxu,1yxt,1yxs,1sdm,4igv,4igx,4igy,4ih2,4ih0,4igw,4k9e,4k94,4hvs,4bct,2q55,1kra,1krb,1krc,3rp6,3rp7,4gi7,4f7w,2a2l,3rp8,3plr,3pln,4hxi,3vu4,3e1k,3vqi,3vx6,3vx7,4f1n,3bhb,3fnu,3qs1,3qvi
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3wir,3wiq,2w7n,4gmx,4gpt,1tc8,2pbk,1k41,2pg2,2uyi,2uym,1yrs,2q2y,2fky,2fl2,2q2z,3cjo,2fl6,2g1q,1zr0,2qeq,2zo6,1s1e,4jta,4jtc,4jtd,1s1g,2a0l,4j33,4j31,4j2w,4j34,3dc1,4e15,4e14,4co9,4cz1,4cog,4e11,3a28,3d3s,1hyh,1zh0,3ajr,2fm1,3vot,1f8r,1f8s,2ajt,2ocd
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?3ntx,1wls,2dc1,2e5v,1vc3,1vft,4ip4,4ip5,2hxt,2hne,1yey,2opi,2fk5,2flf,1o0c,2e1m,1o0b,1fg3,1iji,1fg7,4gc3,1jg2,1jg3,1jg1,1jg4,2yxe,4ln1,4lmr,4m1q,3pqd,3pqf,3pqe,1v6a,2e77,3abi,3mtw,1pg8,4hf8,3jwa,3jwb,3jw9,3vk4,3vk3,3vk2,2o7c,3n5f,2yr4,2yr5,2yr6,3fj7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?1y56,3r0p,2oz3,3ekg,2p0i,2gsh,2p3z,3box,3cxo,3d47,3d46,3uu0,2i57,2i56,2hcv,3uva,3uxi,3p14,2cgk,2cgj,2cgl,1jdi,1k0w,3vvl,3cb3,2pp0,2pp1,2pp3,3a9w,3a1n,1lc7,1lc8,1lc5,1lkc,3f9t,3cqi,3cqj,3cqk,3cqh,2bsl,2bx7,2hfs,2hfu,3qr1,1i2a,2opq,3dol,1s1u,1s1v,1s1t
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2ze2,2all,2amm,3tga,3tgb,3tgc,1i4j,3baq,3bav,3ba4,3bb2,3bao,3ba7,3b9u,4m2b,3cpq,3p8h,2rjf,2rje,2pqw,2rjd,2rjc,3cey,3f70,2hqz,2hrs,3fgm,3fjd,3fjc,4ls4,3qrd,3ps8,2xsv,1pxw,4i21,4bgp,3eot,4f7k,3kw7,2awd,2f02,3sqr,3div,2h5u,4a2h,2hzh,1gw0,3t6v,2xu9,4ai7
http://www.ebi.ac.uk/pdbe/pisa/cgi-bin/interfaces.pisa?2xvb,3gv0,3g85,3jy6,3k9c,2ilu,2imp,2opx,1rrm,1v6t,2dfa,2v6b,2a92,3d0o,3d4p,2v6m,2v7p,3h3j,3gvh,3gvi,4jaw,4amc,3klk,3kll,3dri,3drh,3drk,3drj,3l6h,3l6g,4eex,4eez,1ep1,1ep2,1ep3,1kfv,1pie,4kqp,4kr5,2r5l,3nyh,3tuw,1pv6,1pv7,1nhe,1nkh,1o23,1nqi,1nf5,3r4q
